Source,Target
217,199
217,509
217,390
485,20
485,217
485,379
485,128
485,205
485,38
485,4
485,369
485,203
485,188
485,390
485,389
485,332
485,486
485,224
485,387
485,346
485,459
485,279
485,331
202,203
202,395
202,498
202,369
202,303
202,453
202,207
202,389
202,20
202,367
202,136
202,217
202,148
202,379
202,429
202,180
202,365
202,237
202,383
202,220
153,131
153,138
153,346
153,126
153,32
153,226
153,302
153,325
153,91
153,158
153,333
153,219
153,379
153,218
153,116
153,506
153,136
153,108
153,363
153,327
454,479
454,215
454,237
454,302
454,47
454,198
454,152
454,250
454,365
454,321
454,363
454,138
454,318
454,195
454,269
454,495
454,160
454,228
454,310
454,87
240,47
240,30
240,238
240,411
240,479
240,152
240,266
240,281
240,321
240,302
240,454
240,145
240,438
240,43
240,350
240,237
240,138
240,187
240,85
240,95
30,240
30,479
30,411
30,47
30,302
30,152
30,238
30,321
30,43
30,266
30,454
30,281
30,350
30,145
30,237
30,438
30,215
30,138
30,195
30,187
43,266
43,411
43,438
43,95
43,238
43,240
43,281
43,30
43,55
43,350
43,434
43,489
43,490
43,47
43,382
43,85
43,450
43,433
43,151
43,321
95,411
95,361
95,412
95,74
95,405
95,85
95,490
95,350
95,382
95,438
95,418
95,264
95,120
95,450
95,236
95,25
95,315
95,434
95,105
95,250
361,411
361,95
361,264
361,382
361,105
361,412
361,405
361,74
361,261
361,434
361,418
361,236
361,85
361,250
361,350
361,239
361,490
361,445
361,502
361,315
412,418
412,450
412,361
412,411
412,95
412,105
412,74
412,445
412,261
412,337
412,264
412,55
412,504
412,405
412,382
412,315
412,490
412,438
412,330
412,25
74,361
74,95
74,105
74,412
74,411
74,418
74,450
74,55
74,382
74,171
74,445
74,405
74,261
74,236
74,120
74,281
74,264
74,302
74,85
74,315
490,502
490,377
490,405
490,434
490,226
490,300
490,438
490,411
490,350
490,85
490,239
490,265
490,361
490,302
490,399
490,255
490,264
490,236
490,95
490,126
382,411
382,361
382,95
382,434
382,490
382,405
382,302
382,261
382,264
382,350
382,85
382,315
382,226
382,238
382,236
382,105
382,250
382,438
382,284
382,412
418,412
418,450
418,105
418,361
418,445
418,95
418,74
418,337
418,504
418,411
418,55
418,416
418,330
418,419
418,264
418,77
418,184
418,261
418,315
418,405
264,361
264,411
264,95
264,25
264,405
264,434
264,490
264,236
264,412
264,382
264,85
264,438
264,502
264,350
264,439
264,105
264,226
264,255
264,300
264,418
120,95
120,411
120,490
120,236
120,110
120,282
120,308
120,405
120,93
120,359
120,150
120,70
120,412
120,450
120,242
120,147
120,75
120,361
120,51
120,315
450,412
450,418
450,95
450,361
450,74
450,337
450,416
450,411
450,504
450,330
450,382
450,150
450,315
450,445
450,55
450,193
450,120
450,221
450,438
450,281
25,264
25,361
25,411
25,95
25,490
25,405
25,434
25,412
25,120
25,382
25,85
25,350
25,438
25,439
25,151
25,258
25,236
25,284
25,43
25,250
315,411
315,361
315,261
315,382
315,95
315,243
315,105
315,412
315,450
315,264
315,418
315,74
315,312
315,490
315,78
315,405
315,55
315,58
315,236
315,85
105,361
105,445
105,95
105,411
105,74
105,418
105,412
105,261
105,434
105,382
105,264
105,236
105,405
105,450
105,490
105,300
105,250
105,85
105,350
105,239
